timestamp,message
1709995105883,"INIT_START Runtime Version: python:3.12.v20	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:82aea00f37a44d68665730d559c81352fc95f22c9aa34a0722815a93f08e102b
"
1709995109339,"START RequestId: 719a0ccf-d6d1-4700-9617-f3ef05ea4319 Version: $LATEST
"
1709995109341,"The data for Version Month is: February 05, 2024
"
1709995109531,"The RXNATOMARCHIVE.RRF is read from zip file.
"
1709995110592,"The RXNATOMARCHIVE.RRF is relocated to extracted_files.
"
1709995110592,"The RXNCUI.RRF is read from zip file.
"
1709995110717,"The RXNCUI.RRF is relocated to extracted_files.
"
1709995110717,"The RXNCUICHANGES.RRF is read from zip file.
"
1709995110744,"The RXNCUICHANGES.RRF is relocated to extracted_files.
"
1709995110744,"The RXNDOC.RRF is read from zip file.
"
1709995110805,"The RXNDOC.RRF is relocated to extracted_files.
"
1709995110805,"The RXNSAB.RRF is read from zip file.
"
1709995110830,"The RXNSAB.RRF is relocated to extracted_files.
"
1709995110830,"The RXNSTY.RRF is read from zip file.
"
1709995111101,"The RXNSTY.RRF is relocated to extracted_files.
"
1709995111101,"The excel file RxNorm_Header.xls is read from S3
"
1709995111101,"The Sheet, RXNCONSO is read from RxNorm_Header.xlsx,for it's header ['RXCUI', 'LAT', 'TS', 'LUI', 'STT', 'SUI', 'ISPREF', 'RXAUI', 'SAUI', 'SCUI', 'SDUI', 'SAB', 'TTY', 'CODE', 'STR', 'SRL', 'SUPPRESS', 'CVF', 'Code set', 'Version Month']
"
1709995111101,"The Sheet, RXNSAT is read from RxNorm_Header.xlsx,for it's header ['RXCUI', 'LUI', 'SUI', 'RXAUI', 'STYPE', 'CODE', 'ATUI', 'SATUI', 'ATN', 'SAB', 'ATV', 'SUPPRESS', 'CVF', 'Code set', 'Version Month']
"
1709995111101,"The Sheet, RXNDOC is read from RxNorm_Header.xlsx,for it's header ['KEY', 'VALUE', 'TYPE', 'EXPL', 'Code set', 'Version Month']
"
1709995111101,"The Sheet, RXNREL is read from RxNorm_Header.xlsx,for it's header ['RXCUI1', 'RXAUI1', 'STYPE1', 'REL', 'RXCUI2', 'RXAUI2', 'STYPE2', 'RELA', 'RUI', 'SRUI', 'SAB', 'SL', 'RG', 'DIR', 'SUPPRESS', 'CVF', 'Code set', 'Version Month']
"
1709995111101,"The Sheet, RXNSAB is read from RxNorm_Header.xlsx,for it's header ['VCUI', 'RCUI', 'VSAB', 'RSAB', 'SON', 'SF', 'SVER', 'VSTART', 'VEND', 'IMETA', 'RMETA', 'SLC', 'SCC', 'SRL', 'TFR', 'CFR', 'CXTY', 'TTYL', 'ATNL', 'LAT', 'CENC', 'CURVER', 'SABIN', 'SSN', 'SCIT', 'Code set', 'Version Month']
"
