timestamp,message
1710071105232,"The RXNCONSO.RRF is read from zip file.
"
1710071108851,"/var/task/lambda_function.py:192: DtypeWarning: Columns (9) have mixed types. Specify dtype option on import or set low_memory=False.
"
1710071108851,"rrf_df = pd.read_csv(file_content_io, delimiter='|', header=None)
"
1710071109626,"Row count before transformation: 1133065
"
1710071109627,"Version month: 2024-02-05
"
1710071109640,"Row count of RXNCONSO after transformation: 1133065
"
1710071109644,"RXCUI  LAT  TS  LUI  STT  SUI  ISPREF     RXAUI  SAUI       SCUI  SDUI  \
"
1710071109644,"0      3  ENG NaN  NaN  NaN  NaN     NaN   8717795   NaN   58488005   NaN   
"
1710071109644,"1      3  ENG NaN  NaN  NaN  NaN     NaN   8717796   NaN   58488005   NaN   
"
1710071109644,"2      3  ENG NaN  NaN  NaN  NaN     NaN   8717808   NaN   58488005   NaN   
"
1710071109644,"3      3  ENG NaN  NaN  NaN  NaN     NaN   8718164   NaN   58488005   NaN   
"
1710071109644,"4     19  ENG NaN  NaN  NaN  NaN     NaN  10794494   NaN  112116001   NaN   
"
1710071109644,"SAB TTY       CODE                                            STR  \
"
1710071109644,"0  SNOMEDCT_US  PT   58488005              1,4-alpha-Glucan branching enzyme   
"
1710071109644,"1  SNOMEDCT_US  FN   58488005  1,4-alpha-Glucan branching enzyme (substance)   
"
1710071109644,"2  SNOMEDCT_US  SY   58488005                 Amylo-(1,4,6)-transglycosylase   
"
1710071109644,"3  SNOMEDCT_US  SY   58488005                               Branching enzyme   
"
1710071109644,"4  SNOMEDCT_US  SY  112116001                         17-hydrocorticosteroid   
"
1710071109644,"SRL SUPPRESS  CVF Code Set Version Month  
"
1710071109644,"0  NaN        N  NaN   RxNorm    2024-02-05  
"
1710071109644,"1  NaN        N  NaN   RxNorm    2024-02-05  
"
1710071109644,"2  NaN        N  NaN   RxNorm    2024-02-05  
"
1710071109644,"3  NaN        N  NaN   RxNorm    2024-02-05  
"
1710071109644,"4  NaN        N  NaN   RxNorm    2024-02-05  
"
1710071120893,"Transformed data saved to: s3://rrf-bucket/transformation/RXNCONSO.txt
"
1710071122312,"Unzipped file saved to: s3://rrf-bucket/unzipped/RXNCONSO.RRF
"
1710071122312,"The RXNCUICHANGES.RRF is read from zip file.
"
1710071122414,"Row count before transformation: 153
"
1710071122414,"Version month: 2024-02-05
"
1710071122415,"Row count of RXNCUICHANGES after transformation: 153
"
1710071122417,"RXAUI CODE     SAB  TTY  STR  OLD_RXCUI  NEW_RXCUI Code Set Version Month
"
1710071122417,"0    NaN  NaN  RXNORM  NaN  NaN    1653118    2672916   RxNorm    2024-02-05
"
1710071122417,"1    NaN  NaN  RXNORM  NaN  NaN    1653119    2672917   RxNorm    2024-02-05
"
1710071122417,"2    NaN  NaN  RXNORM  NaN  NaN    1806685    2672352   RxNorm    2024-02-05
"
1710071122417,"3    NaN  NaN  RXNORM  NaN  NaN    1806938    2673304   RxNorm    2024-02-05
"
1710071122417,"4    NaN  NaN  RXNORM  NaN  NaN    2647628    2672353   RxNorm    2024-02-05
"
1710071122475,"Transformed data saved to: s3://rrf-bucket/transformation/RXNCUICHANGES.txt
"
1710071122529,"Unzipped file saved to: s3://rrf-bucket/unzipped/RXNCUICHANGES.RRF
"
1710071122529,"The RXNCUI.RRF is read from zip file.
"
1710071122559,"Row count before transformation: 30046
"
1710071122559,"Version month: 2024-02-05
"
1710071122560,"Row count of RXNCUI after transformation: 30046
"
1710071122562,"CUI1            VER_START              VER_END  Cardinality     CUI2  \
"
1710071122562,"0  89904  RXNORM_17AA_170905F  RXNORM_20AA_221003F            1    89904   
"
1710071122562,"1  91669  RXNORM_17AA_170905F  RXNORM_18AB_181203F            1    91669   
"
1710071122562,"2  91714  RXNORM_10AA_100802F  RXNORM_10AA_100802F            1  1000992   
"
1710071122562,"3  91811  RXNORM_04AC_050210F  RXNORM_09AA_090706F            1   857082   
"
1710071122562,"4  91812  RXNORM_04AC_050210F  RXNORM_09AA_090706F            1   857087   
"
1710071122562,"Code Set Version Month  
"
1710071122562,"0   RxNorm    2024-02-05  
"
1710071122562,"1   RxNorm    2024-02-05  
"
1710071122562,"2   RxNorm    2024-02-05  
"
1710071122562,"3   RxNorm    2024-02-05  
"
1710071122562,"4   RxNorm    2024-02-05  
"
1710071122825,"Transformed data saved to: s3://rrf-bucket/transformation/RXNCUI.txt
"
1710071122946,"Unzipped file saved to: s3://rrf-bucket/unzipped/RXNCUI.RRF
"
1710071122946,"The RXNDOC.RRF is read from zip file.
"
1710071122953,"Row count before transformation: 3445
"
1710071122954,"Version month: 2024-02-05
"
1710071122954,"Row count of RXNDOC after transformation: 3445
"
1710071122956,"KEY                         VALUE           TYPE  \
"
1710071122956,"0  ATN                      AAL_TERM  expanded_form   
"
1710071122956,"1  ATN               ACCEPTABILITYID  expanded_form   
"
1710071122956,"2  ATN  ACCEPTED_THERAPEUTIC_USE_FOR  expanded_form   
"
1710071122956,"3  ATN                        ACTIVE  expanded_form   
"
1710071122956,"4  ATN                 ADDED_MEANING  expanded_form   
"
1710071122956,"EXPL Code Set Version Month  
"
1710071122956,"0                            AAL term   RxNorm    2024-02-05  
"
1710071122956,"1                    Acceptability Id   RxNorm    2024-02-05  
"
1710071122956,"2        Accepted therapeutic use for   RxNorm    2024-02-05  
"
1710071122956,"3                              Active   RxNorm    2024-02-05  
"
1710071122956,"4  Additional descriptive information   RxNorm    2024-02-05  
"
1710071123065,"Transformed data saved to: s3://rrf-bucket/transformation/RXNDOC.txt
"
1710071123212,"Unzipped file saved to: s3://rrf-bucket/unzipped/RXNDOC.RRF
"
1710071123212,"The RXNREL.RRF is read from zip file.
"
1710071135770,"/var/task/lambda_function.py:192: DtypeWarning: Columns (7) have mixed types. Specify dtype option on import or set low_memory=False.
"
1710071135770,"rrf_df = pd.read_csv(file_content_io, delimiter='|', header=None)
"
1710071139524,"Row count before transformation: 7154306
"
1710071139525,"Version month: 2024-02-05
"
1710071139624,"Row count of RXNREL after transformation: 7154306
"
1710071139629,"RXCUI1  RXAUI1 STYPE1 REL  RXCUI2     RXAUI2 STYPE2  \
"
1710071139629,"0     NaN   828.0    AUI  RO     NaN   788773.0    AUI   
"
1710071139629,"1     NaN   828.0    AUI  RO     NaN   790716.0    AUI   
"
1710071139629,"2     NaN   829.0    AUI  SY     NaN      828.0    AUI   
"
1710071139629,"3     NaN   945.0    AUI  RO     NaN  2369805.0    AUI   
"
1710071139629,"4     NaN   950.0    AUI  RO     NaN  9251787.0    AUI   
"
1710071139629,"RELA          RUI  SRUI          SAB  SL  RG  \
"
1710071139629,"0                   has_ingredient    5066189.0   NaN         MMSL NaN NaN   
"
