timestamp,message
1710153878524,"The RXNCONSO.RRF is read from zip file.
"
1710153882274,"/var/task/lambda_function.py:183: DtypeWarning: Columns (9) have mixed types. Specify dtype option on import or set low_memory=False.
"
1710153882274,"rrf_df = pd.read_csv(file_content_io, delimiter='|', header=None)
"
1710153883111,"Row count before transformation: 1133065
"
1710153883111,"Version month: 2024-02-05
"
1710153883124,"Row count of RXNCONSO after transformation: 1133065
"
1710153883129,"RXCUI  LAT  TS  LUI  STT  SUI  ISPREF     RXAUI  SAUI       SCUI  SDUI  \
"
1710153883129,"0      3  ENG NaN  NaN  NaN  NaN     NaN   8717795   NaN   58488005   NaN   
"
1710153883129,"1      3  ENG NaN  NaN  NaN  NaN     NaN   8717796   NaN   58488005   NaN   
"
1710153883129,"2      3  ENG NaN  NaN  NaN  NaN     NaN   8717808   NaN   58488005   NaN   
"
1710153883129,"3      3  ENG NaN  NaN  NaN  NaN     NaN   8718164   NaN   58488005   NaN   
"
1710153883129,"4     19  ENG NaN  NaN  NaN  NaN     NaN  10794494   NaN  112116001   NaN   
"
1710153883129,"SAB TTY       CODE                                            STR  \
"
1710153883129,"0  SNOMEDCT_US  PT   58488005              1,4-alpha-Glucan branching enzyme   
"
1710153883129,"1  SNOMEDCT_US  FN   58488005  1,4-alpha-Glucan branching enzyme (substance)   
"
1710153883129,"2  SNOMEDCT_US  SY   58488005                 Amylo-(1,4,6)-transglycosylase   
"
1710153883129,"3  SNOMEDCT_US  SY   58488005                               Branching enzyme   
"
1710153883129,"4  SNOMEDCT_US  SY  112116001                         17-hydrocorticosteroid   
"
1710153883129,"SRL SUPPRESS  CVF Code Set Version Month  
"
1710153883129,"0  NaN        N  NaN   RxNorm    2024-02-05  
"
1710153883129,"1  NaN        N  NaN   RxNorm    2024-02-05  
"
1710153883129,"2  NaN        N  NaN   RxNorm    2024-02-05  
"
1710153883129,"3  NaN        N  NaN   RxNorm    2024-02-05  
"
1710153883129,"4  NaN        N  NaN   RxNorm    2024-02-05  
"
1710153894755,"Transformed data saved to: s3://pythonlambdabucket1/transformation/RXNCONSO.csv
"
1710153896098,"Unzipped file saved to: s3://pythonlambdabucket1/unzipped/RXNCONSO.RRF
"
1710153896098,"The RXNCUICHANGES.RRF is read from zip file.
"
1710153896198,"Row count before transformation: 153
"
1710153896198,"Version month: 2024-02-05
"
1710153896199,"Row count of RXNCUICHANGES after transformation: 153
"
1710153896201,"RXAUI CODE     SAB  TTY  STR  OLD_RXCUI  NEW_RXCUI Code Set Version Month
"
1710153896201,"0    NaN  NaN  RXNORM  NaN  NaN    1653118    2672916   RxNorm    2024-02-05
"
1710153896201,"1    NaN  NaN  RXNORM  NaN  NaN    1653119    2672917   RxNorm    2024-02-05
"
1710153896201,"2    NaN  NaN  RXNORM  NaN  NaN    1806685    2672352   RxNorm    2024-02-05
"
1710153896201,"3    NaN  NaN  RXNORM  NaN  NaN    1806938    2673304   RxNorm    2024-02-05
"
1710153896201,"4    NaN  NaN  RXNORM  NaN  NaN    2647628    2672353   RxNorm    2024-02-05
"
1710153896254,"Transformed data saved to: s3://pythonlambdabucket1/transformation/RXNCUICHANGES.csv
"
1710153896315,"Unzipped file saved to: s3://pythonlambdabucket1/unzipped/RXNCUICHANGES.RRF
"
1710153896315,"The RXNCUI.RRF is read from zip file.
"
1710153896345,"Row count before transformation: 30046
"
1710153896346,"Version month: 2024-02-05
"
1710153896346,"Row count of RXNCUI after transformation: 30046
"
1710153896348,"CUI1            VER_START              VER_END  Cardinality     CUI2  \
"
1710153896348,"0  89904  RXNORM_17AA_170905F  RXNORM_20AA_221003F            1    89904   
"
1710153896348,"1  91669  RXNORM_17AA_170905F  RXNORM_18AB_181203F            1    91669   
"
1710153896348,"2  91714  RXNORM_10AA_100802F  RXNORM_10AA_100802F            1  1000992   
"
1710153896348,"3  91811  RXNORM_04AC_050210F  RXNORM_09AA_090706F            1   857082   
"
1710153896348,"4  91812  RXNORM_04AC_050210F  RXNORM_09AA_090706F            1   857087   
"
1710153896348,"Code Set Version Month  
"
1710153896348,"0   RxNorm    2024-02-05  
"
1710153896348,"1   RxNorm    2024-02-05  
"
1710153896348,"2   RxNorm    2024-02-05  
"
1710153896348,"3   RxNorm    2024-02-05  
"
1710153896348,"4   RxNorm    2024-02-05  
"
1710153896522,"Transformed data saved to: s3://pythonlambdabucket1/transformation/RXNCUI.csv
"
1710153896701,"Unzipped file saved to: s3://pythonlambdabucket1/unzipped/RXNCUI.RRF
"
1710153896701,"The RXNDOC.RRF is read from zip file.
"
1710153896708,"Row count before transformation: 3445
"
1710153896709,"Version month: 2024-02-05
"
1710153896709,"Row count of RXNDOC after transformation: 3445
"
1710153896711,"KEY                         VALUE           TYPE  \
"
1710153896711,"0  ATN                      AAL_TERM  expanded_form   
"
1710153896711,"1  ATN               ACCEPTABILITYID  expanded_form   
"
1710153896711,"2  ATN  ACCEPTED_THERAPEUTIC_USE_FOR  expanded_form   
"
1710153896711,"3  ATN                        ACTIVE  expanded_form   
"
1710153896711,"4  ATN                 ADDED_MEANING  expanded_form   
"
1710153896711,"EXPL Code Set Version Month  
"
1710153896711,"0                            AAL term   RxNorm    2024-02-05  
"
1710153896711,"1                    Acceptability Id   RxNorm    2024-02-05  
"
1710153896711,"2        Accepted therapeutic use for   RxNorm    2024-02-05  
"
1710153896711,"3                              Active   RxNorm    2024-02-05  
"
1710153896711,"4  Additional descriptive information   RxNorm    2024-02-05  
"
1710153896789,"Transformed data saved to: s3://pythonlambdabucket1/transformation/RXNDOC.csv
"
1710153896838,"Unzipped file saved to: s3://pythonlambdabucket1/unzipped/RXNDOC.RRF
"
1710153896838,"The RXNREL.RRF is read from zip file.
"
1710153909552,"/var/task/lambda_function.py:183: DtypeWarning: Columns (7) have mixed types. Specify dtype option on import or set low_memory=False.
"
1710153909552,"rrf_df = pd.read_csv(file_content_io, delimiter='|', header=None)
"
1710153913263,"Row count before transformation: 7154306
"
1710153913263,"Version month: 2024-02-05
"
1710153913352,"Row count of RXNREL after transformation: 7154306
"
1710153913357,"RXCUI1  RXAUI1 STYPE1 REL  RXCUI2     RXAUI2 STYPE2  \
"
1710153913357,"0     NaN   828.0    AUI  RO     NaN   788773.0    AUI   
"
1710153913357,"1     NaN   828.0    AUI  RO     NaN   790716.0    AUI   
"
1710153913357,"2     NaN   829.0    AUI  SY     NaN      828.0    AUI   
"
1710153913357,"3     NaN   945.0    AUI  RO     NaN  2369805.0    AUI   
"
1710153913357,"4     NaN   950.0    AUI  RO     NaN  9251787.0    AUI   
"
1710153913357,"RELA          RUI  SRUI          SAB  SL  RG  \
"
1710153913357,"0                   has_ingredient    5066189.0   NaN         MMSL NaN NaN   
"
1710153913357,"1                   has_ingredient    3823969.0   NaN         MMSL NaN NaN   
"
1710153913357,"2                              NaN          NaN   NaN       RXNORM NaN NaN   
"
1710153913357,"3                   has_ingredient    4306227.0   NaN         MMSL NaN NaN   
"
1710153913357,"4  has_basis_of_strength_substance  116141227.0   NaN  SNOMEDCT_US NaN NaN   
"
1710153913357,"DIR  SUPPRESS  CVF Code Set Version Month  
"
1710153913357,"0  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710153913357,"1  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710153913357,"2  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710153913357,"3  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710153913357,"4  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710153980903,"Transformed data saved to: s3://pythonlambdabucket1/transformation/RXNREL.csv
"
1710153987498,"Unzipped file saved to: s3://pythonlambdabucket1/unzipped/RXNREL.RRF
"
1710153987498,"The RXNSAB.RRF is read from zip file.
"
1710153987749,"Row count before transformation: 13
"
1710153987756,"Version month: 2024-02-05
"
1710153987757,"Row count of RXNSAB after transformation: 13
"
1710153987763,"VCUI      RCUI                    VSAB         RSAB  \
"
1710153987763,"0  C5233827  C1140218         MMSL_2024_01_01         MMSL   
"
1710153987763,"1  C5233830  C1140182          MMX_2024_01_02          MMX   
"
1710153987763,"2  C5233828  C1140261         NDDF_2024_01_03         NDDF   
"
1710153987763,"3  C5233835  C1140284     RXNORM_20AA_240205F       RXNORM   
"
1710153987763,"4  C3531723  C2720507  SNOMEDCT_US_2023_06_30  SNOMEDCT_US   
"
1710153987763,"SON        SF  SVER      VSTART VEND  \
"
1710153987763,"0              Multum MediSource Lexicon      MMSL  2024  2024-01-01  NaN   
"
1710153987763,"1                    Micromedex RED BOOK       MMX  2024  2024-01-02  NaN   
"
1710153987763,"2  FDB MedKnowledge (formerly NDDF Plus)      NDDF  2024  2024-01-03  NaN   
"
1710153987763,"3                      RxNorm Vocabulary    RXNORM  2024  2024-02-05  NaN   
"
1710153987763,"4                US Edition of SNOMED CT  SNOMEDCT  2023  2023-06-30  NaN   
"
1710153987763,"IMETA   RMETA  SLC                                                SCC  \
"
1710153987763,"0    NaN  2020AA  NaN  ;;Multum Information Services;3200 Cherry Cree...   
"
1710153987763,"1    NaN  2020AA  NaN  ;;Micromedex;6200 South Syracuse Way, Suite 30...   
"
1710153987763,"2    NaN  2020AA  NaN  ;;First Databank Customer Support;701 Gateway ...   
"
1710153987763,"3    NaN  2020AA  NaN  RxNorm Customer Service;;U.S. National Library...   
"
1710153987763,"4    NaN  2020AA  NaN  National Library Of Medicine;NLM is a Charter ...   
"
1710153987763,"SRL  TFR  CFR  CXTY  TTYL  \
"
1710153987763,"0  ;;Multum Information Services;3200 Cherry Cree...    1  NaN   NaN   NaN   
"
1710153987763,"1                                                NaN    3  NaN   NaN   NaN   
"
1710153987763,"2  ;;First Databank Customer Support;701 Gateway ...    3  NaN   NaN   NaN   
"
1710153987763,"3  RxNorm Customer Service;;U.S. National Library...    0  NaN   NaN   NaN   
"
1710153987763,"4  National Library Of Medicine;NLM is a Charter ...    9  NaN   NaN   NaN   
"
1710153987763,"ATNL  \
"
1710153987763,"0                    GN,MTH_RXN_BD,CD,IN,MS,SC,BD,BN   
"
1710153987763,"1                        MTH_RXN_CD,BD,CD,MTH_RXN_BD   
"
1710153987763,"2                      CDC,CDA,CDD,IN,MTH_RXN_CDC,DF   
"
1710153987763,"3  SCDF,DFG,SBD,PIN,TMSY,BN,SBDC,MIN,SBDG,PSN,SCD...   
"
1710153987763,"4                                 FN,SY,PT,PTGB,SYGB   
"
1710153987763,"LAT CENC CURVER SABIN SSN  \
"
1710153987763,"0       DCSA,DDF,DDFA,DHJC,DPC,DRT,DRTA,DST,NDC,TYPE  ENG  UTF-8     Y   Y   
"
1710153987763,"1  DCSA,DDF,DESI_DESC,DRT,DST,LABELER,MMX_RXO,NDC...  ENG  UTF-8     Y   Y   
"
1710153987763,"2                                                NDC  ENG  UTF-8     Y   Y   
"
